503,51.7333,9.95,110
504,51.8167,9.86667,110
505,51.7667,9.76667,180
506,51.8333,9.78333,160
507,51.4667,10.05,250
508,51.4333,9.93333,190
509,51.6167,10,220
510,51.4667,9.85,225
511,51.55,10.0667,260
512,52.0167,10.1333,120
513,52.0333,10,140
514,52.0667,10.0167,140
515,52.1,9.91667,120
516,52.1,10,90
517,52.1,10.1667,100
518,52.1833,10.2,100
519,51.95,10.1167,130
520,52.1,10.0333,100
521,52.2167,10.1667,90
522,52.0833,10.15,110
523,52.2833,9.88333,75
524,52.2333,9.85,65
525,52.1333,10.0667,140
526,51.9833,9.51667,75
527,51.7,9.43333,260
528,51.9667,9.61667,140
529,51.9333,9.65,190
530,51.7333,9.4,190
531,51.95,9.73333,200
532,51.85,9.63333,280
533,51.8333,9.45,100
534,51.8,9.51667,300
535,51.75,9.51667,400
536,51.9167,9.51667,80
537,51.8833,9.63333,270
538,51.35,9.61667,250
539,51.5333,9.61667,120
540,51.3833,9.76667,130
541,51.4667,9.8,310
542,51.35,9.6,300
543,51.5167,9.7,240
544,51.4167,9.66667,220
545,51.4667,9.73333,230
546,51.5,9.8,350
547,51.5833,9.75,190
548,51.6167,9.81667,280
549,51.6667,9.78333,270
550,51.7333,9.8,260
551,51.7167,9.83333,310
552,51.6333,9.93333,140
553,51.7167,10,130
554,51.6833,9.55,220
555,51.6333,10.0333,200
556,51.6667,9.63333,170
557,51.6,10.45,280
558,51.7,10.1667,150
559,51.7667,10.1833,160
560,51.7333,10.1833,160
561,51.65,10.25,180
562,51.65,10.3333,250
563,51.8,10.0333,130
564,51.6333,10.4667,300
565,51.7333,10.25,220
566,51.7333,10.3,260
567,51.6167,10.3167,210
568,51.6,10.55,340
569,51.8167,10.0667,240
570,51.7833,10.1667,250
571,52.3833,10.1667,60
572,52.25,10.1167,90
573,52.3833,10.2667,80
574,52.2333,10.2333,85
575,52.35,10.1,70
576,52.3167,10.2333,65
577,52.25,10.0667,70
578,52.3,10.3167,90
